        this.mapScale = [
        '-1',                       //0 ¼¶²»´æÔÚ
        '295829355.45',     //1
        '147914677.73',     //2
        '73957338.86',      //3
        '36978669.43',      //4
        '18489334.72',      //5
        '9244667.36',       //6
        '4622333.68',       //7
        '2311166.84',       //8
        '1155583.42',       //9
        '577791.71',        //10
        '288895.85',        //11
        '144447.93',        //12
        '72223.96',         //13
        '36111.98',         //14
        '18055.99',         //15
        '9028.00',          //16
        '4514.00',          //17
        '2257.00',          //18
        ];
